algorithm,original_length,transformed_length,total_comparisons,palindrome_length,time_ms,input_string,palindrome_found
"Novice",0,1,0,0,0,"",""
"Novice",1,3,0,1,0," "," "
"Novice",2,5,2,2,0,"aa","aa"
"Novice",3,7,3,3,0,"aba","aba"
"Novice",5,11,6,3,0,"babad","aba"
"Novice",4,9,7,2,0,"cbbd","bb"
"Novice",7,15,7,7,0,"racecar","racecar"
"Novice",10000,20001,31629,6,2,"ajaxeejilmlnqwdznatcqobueeomxikdykafgjyzzsuuvvocitxodjawigdtwijcgkvdoozikbsglvmdmktytjlmifqbwwmlpcsoqshdytwtgpsalccdzrvpiexoappfvtxeprwpozzfvxyzhnxymlcfrsokyarxkwfujfcpgmnhgjeascerncmczyrlkczfumswkydgcrspbcxqkzhxparmozgqzfjxfjmdpuofdpnfxaoubwjidusjylbpiygrbcbeqlobpntecenxdgfptyqimdkombiluwwddrvrvaxpcnststdbwdrrdulklazucmedtzvyhabtphjmymcqoynydqosezethxgpvjsblevgvuvaphbxsplcoqedxmjozzbanbzwtjqurbzqfywtwymzycrxwhhtzzhctmxpxlxfpwvdqwrvnuexdywjkrtslqhqgiagutdkddpshlhayfvjmxqwhwjhqrdbsoybwpspwiizqydckdwpkiluvcldipedlsaeeuyhxftksbzdyetxndzmpsteebtbeinbcoyqhaqhojoizkiyiwxruhwwmfmovkfdkxixcjnaqbmsmzagfvcuxzwgienqztgirczxttsejjaiwtchvnqvxrbactjokboubpkweseuuubxqtcqkpqurpbjrrvjvdygxfpdpwybvrftbxahjvxqofwtupejonfuugjrzuavezryevpemxvpekeyllcxqpvoeompmdumnpjdvjbsjrkjcgsyemlqkuubgutnahgqouzmbjbjyoxgquadcnedpmdnjgcsoxnohuiloqnltdlapxwgelmiqtjsnhyvrpebyejybezwwiklpkrjelxsqncfwheacqbycwquqpefpjddxmbzmdxsuygytticqyhlcymmurekafjyttewoskcmsrzxqjsfmuuisktkbqljmqszakufnsbuzcxuglmerijxturplzbwfcxixncplphhucg...","jbxxbj"
"Novice",50000,100001,158105,9,15,"fxayulzdzcpxhbvkiakbdodvartjfdrakfrvhldmldrbvdtdjpeijhxhxgyxsmrmvidiggasphqhmkwderrecewsxijjtojklgyznardsajhxcgonnkddgpygyxklbbiyyvjrweowhuwqjuaaadfvpjrstcgapbuysrlthcwzidzwdhsxlojxcruvqjagekjtgongnfjcqdzcoboyppdogjnfhkfmdystkpqozpblklcpngsreehblauerchqajgkoqfuefexinfgipzuvbwfpllalgpfxkduzwriszaqbafkfctvvkbppfmdawkvqobhtqjswuuijgkqbxewwzxkfegbtilynbyfvrplcrabkptwtdmdrczatymftldpbxfoacnnlqdaefohphgqeozftdixgiyoywqirvwuytjnxowtsxifabbmvnuqflghclfkpeclcywngecrolskfmkfxjorrfkpfhpvsrnltipnbmursedyhwlqvbccamnpbccpxxljcruvrbmqoirjhpbkumrkwmwalmgvxmtotxlqzqtmdyfspnrdgqgaqpwrvsctpnsqagyrcfboiijqwphabblggzjgvnajuwlvxiomfaqktmdrgumyaiqgryfaflsxoycogpzhgotfwlbudyhqbrvcmgltncziwiuzwsncinjauutukishntioltrioqnkhuigxfbpasweivarfnuqwhuivbzfqoqognayberrzydsesnrzrqmzfxwurtxhvsqcjnfuoxnuzdzpywkmaocxhhlchquxtzuphysknbltgfeadjyblxtmdfgfyxpoeajgbfmivysnjtgrgcfbpuefijprbjuitspwfjsoafddspkjzxnkgzapwnrjeiivqhhczbwawzwgijmgwxnjnhzwnictwdkchztzgncuriczuobjccutsjmsxsnclfdbaonwnidaluhehkntvdwntzhquvmtfuswtorfvftadp...","blgsssglb"
"Novice",100000,200001,315869,8,6,"nyovoqslrvpuhaayfgdjkvvuahvosyydfkkmgwxaqmoeknohbbcwnwdjzwoiqamktseayevyomuoltflcshwydraoptsbyajjdvovhtmgaymklrwslyhabzotathnjkfycdmvmpvyvzooyequokhgaxxqdsldinnuncldwtbopqwipejclshloppwoxoaahozoouwrcmhbiwahcdzqmyhczevjxdjrhzqwsfcbptngpkrdowbtztpgahdalrisclbqpysheuggwdxsebaaeuwputwtekmfnrcyjapcorvlacdpkctgynovzsuaibwjbioegusieuclwjwjftmyylcbbagpmayganpwswxbwvjyzoatbjvojhvjtelwvgvxdqjhmlrorsrbibloibivenxwjcjzwomfeodlbsfwxwipuaepgzntrvxheskmqmxbfrtzppfinjycxjlbzrpfrsqltaonajpoyjfniceowppxnhykluzxzvidrwgdbnttcdhmdqvrxoopkmopcmpwezyyvqiqbodhhuukkqenqlzwxfsllrvqmknjrsuznxejisqxyscnivufohktcsvtoyjliohscnlgwhndizmtdysiaqzrlwtxoijjqshmatvvkmikihamvvtxkpqyxdssorixzcahehsntrjklaxfgwfkdwxoutammlsvpymhbtbkjqevsmmdghxhmahsddbfvkkupryiyqdbncgpenizyvjioenrjxothyxinhqbsdwsjwfamzpykohmniuickfkdfnnmkyxwxzetmfgfegtsjogwwxeoejahjrbvbzzvwqpwazdwmkpwoklmxomczaclvavtndydmmemplidhjlknfmxmdvmmsqpwpbbiaavyilqvrpzutcfacbornngbqlyspphwrvsodmdqbldjrplpxaxzffmdzvuzgoqlzbhpwuhvysfhjuqzatoyajgvsxazgjyqlhvwbcohtlwrziwp...","yamffmay"
